ph,Chloramines,Conductivity,Turbidity,Potability
7.1211100462348815,4.695338492564481,599.9138828306014,13.384005258761569,1
8.629778394351197,4.660591412418062,918.6862949574313,19.13229242166916,0
8.645035840204937,4.911893084543032,299.36733899453225,10.844744109836967,1
8.803925243084487,2.538051893422275,1178.3276116969605,16.00141937398319,1
8.849967765493055,1.4657386513050663,1277.0316574182675,11.55186731762315,0
5.372753218398854,0.9328351202565288,1240.0390414266772,2.634575469091238,0
5.917022549267169,4.604362002659066,519.4622642986448,19.35720069690061,0
8.03214529829795,2.12065335651193,1361.2286024814296,5.43899452257262,0
6.188187719961999,4.4694629152547884,625.972814746598,12.723547294164653,1
9.436063712881634,3.8474646659596843,163.08590670359646,14.529234302260097,1
5.388673184824924,0.9321913107212726,356.8159493941632,0.7344272500164228,0
5.932850294430179,4.825134553332563,1490.0200913351305,11.860886683735682,0
8.14471423389942,0.532991265668859,1229.5050368537288,0.6637870912485244,0
9.477616142481002,3.293916833553587,1086.2136027257138,18.361531043983014,0
9.744427686266667,2.6605674263265784,159.1547574805716,14.961463588590643,1
6.872700594236813,0.8446753153608227,1540.7000722651428,19.1300279659896,0
6.728336416619316,3.1045775888373854,1392.4327804958714,2.8518828816381747,0
9.998588366430653,2.4793786753938543,1285.4020889541132,1.1904940069554337,0
5.8146721354071484,4.572059729624799,1779.9922803619747,16.519564254161637,0
5.071967443148779,4.92201090351776,1460.6862810240677,11.19511367276765,0
8.844937075902553,3.4162938182979796,348.349715806379,2.2897527613181023,0
5.077283082644337,0.7433136387655648,1749.4702833172603,17.2027938669887,0
6.4607232426760905,1.85236051395691,921.4361219809437,12.300259360777332,0
5.42418857042596,2.697456461876686,1125.9185475330632,15.891565574003806,0
9.018360384495573,4.153097038938646,1100.1650557786152,17.72391560930149,0
7.361074625809747,0.9352187427876169,249.2991445945394,19.83619902698727,0
6.930513189003872,1.7783635823247457,905.1026819326494,19.58209876030309,0
8.459475988463467,4.194490432229671,312.647276855683,1.2530640691070905,0
7.159725093210579,4.031006398965307,1343.571307134157,12.493271377085275,0
5.054188257401492,4.2459782578265965,1620.677364862487,17.166833535982416,0
7.746133323530602,4.342339879489564,214.50804155016561,16.072070708830704,0
6.424202471887338,1.1610634757340865,1511.142390279964,15.772299293448128,0
7.954166302845054,1.2158609549972703,952.5178829828083,7.608400150151247,0
7.556711994304689,0.1269317783017243,721.3630069701535,17.591637099030585,0
8.0308731722544,1.7390460395109653,1493.8673230666639,1.4201532906651093,0
6.940849631032609,0.41399333962563234,771.5006206751644,13.022951697633482,0
6.4722444603479286,0.3353823869421374,1044.6320516160117,9.166012830573129,0
7.713223173537883,1.1909139052336326,1421.387692710738,13.135602094485881,0
5.281877483254636,1.86344258506157,1646.5435120614356,12.72802740366814,0
5.5156193441796635,0.9256646441930982,464.54791696561153,19.536006570213186,1
5.932592551999271,4.383828183808747,1827.161789264718,7.244708833045768,0
7.989499894055426,2.158297731148397,1402.5740457350455,18.37853067279109,0
5.940605798618806,2.563442555082543,378.1105851082733,10.33145256891958,0
6.558555380447055,2.9679622677702433,349.3652675965364,2.4300275260183613,0
7.806385987847481,1.2120486620754012,1409.9834413608048,4.080712692577977,0
9.386865359639778,2.00381530437663,1998.8860789642665,1.0391315510853683,0
6.143990827458112,1.2732032738188193,744.9553658313315,6.538632326761582,0
9.335361592900519,3.2199977161950786,1769.179566472561,4.097625483014252,0
5.204343081332395,0.6504312006531598,123.00610294628615,12.738046349094866,0
7.615489220850744,4.749805919751127,1420.4070689146772,1.4186443226754686,0
5.363815031820968,1.6993748188403308,858.7002400376855,17.846049962793046,0
9.387360067635264,0.3756889086790438,1043.8570318324219,6.078928024814476,0
5.590824138108282,1.6712194540848042,540.6994826203534,6.106213533934626,0
8.730224396327117,3.841367069322591,1846.844749107393,17.850465799096924,0
6.704017701265089,1.8048694847001339,1476.2437525446082,2.2197893842696215,0
8.703843088771022,2.7982016565410897,191.60287383505647,15.725563987680662,0
8.146993190676312,3.9317250720777603,757.5894804217925,5.08783161683694,0
9.052766653909163,4.387304313151902,1420.566934831251,7.891521511952928,1
9.934434683002586,1.4254758434692354,654.1588995476761,14.51959819970591,0
7.513185465525961,2.262197580663467,1079.6324543005753,11.306605091432198,0
9.13228733053871,3.661124432047806,774.4929810806809,0.8404935034281058,0
8.509834386288517,0.13547996251741745,1615.8459328314054,19.699793122817503,0
5.215799559752881,0.21046594818180941,1749.3077112041556,9.753341372425288,0
7.515681292900439,3.002584302168267,1907.6663501926482,6.704160947417455,0
8.6285975419418,0.7694795316992753,1335.3820755564914,6.904462856033842,0
6.393232321183057,3.1211899795699605,176.2074636837167,8.680387323477506,1
6.139675812709708,2.8723655658995595,1954.1439860563494,15.883946625541686,0
6.754575062760393,1.5955023662162782,283.6852543287673,5.944756154172344,0
6.87435289761852,3.6879115079444573,1717.707419715682,12.626151061839774,0
8.299920230170894,4.542252806668142,717.8611220269203,1.612030275142493,0
6.965488623333802,1.7347660094811386,1908.442392304154,19.625941809944933,0
5.186740943746072,4.278482340531429,809.1784040957461,19.289533078016234,0
9.833274095218348,4.984371259229737,1692.4190503314094,14.156701944595373,0
5.152501249695247,3.6113346592782958,551.3338486612222,15.51223701850655,0
9.265047277336802,2.976925086600219,1398.171253750327,1.634506914935565,0
6.8532107353344545,3.1294568821850453,1284.8128072052434,19.908750323826197,1
9.260907501592701,4.18506664181836,508.88355683275125,18.265738951524735,0
7.759534193872428,3.487357308346418,123.02947182339722,12.251469366896384,0
7.6008175055599665,3.541814883575174,1117.089249759924,12.721920928190844,0
8.167018782552118,1.7443413327149764,959.4047405847703,8.97221261909085,1
9.492770942635396,3.0335752319142797,1499.1638286247169,4.990923996990122,0
6.258911479126821,1.5068893708207103,978.983617804701,6.6847663739212155,0
7.370869145436626,0.5887554144507057,444.7328606216912,3.7482388819516443,1
9.330880728874675,1.8213493052403773,947.2151421158219,3.7039113573493587,0
6.904454283155108,4.778257491148767,330.6313849026149,14.280652889337128,0
6.456145700990209,3.7412984519182917,619.1931012965977,7.6387927930579185,0
7.560465291496405,0.6374433116599121,1723.3316774022003,5.461416199456249,0
7.792021248679025,2.64468567013606,675.9438762961244,18.19253638873185,0
5.442462510259597,1.4188795289936222,480.9969807306398,15.100838574925566,0
7.65677315784074,0.13266101936909858,1010.4455674964888,10.6605773449228,0
9.277302920055035,0.09195338273733367,444.1837641158926,1.5881316928605904,0
8.885734579637184,4.3735083634209975,168.704722997048,1.877145696467124,1
8.300986883588656,4.472761134470457,768.0831057553054,19.342532305183408,0
7.1948571035281805,2.9514747125740386,1644.6729035605777,2.8142305609751683,0
5.924272277627635,2.492210994645286,1271.6355975894023,12.916216253104121,0
6.992523671986867,1.032106358803016,1929.5610629514017,9.423357978656293,0
8.925879806965067,1.844568197848862,1313.1993005617626,10.606042664983166,0
6.8713539787806015,1.5937625146603496,1089.8201568168802,11.656136701669793,0
8.288064461501717,4.014267242990057,700.696599455826,19.267888684271007,0
8.137790400420318,4.395591537810823,1662.7130709052858,0.9129749100476747,0
9.770255136293612,4.123404829625746,1672.3220015770612,15.023560956168362,0
5.171942605576092,1.0572400349827231,1564.7515048236987,8.788099793889044,0
6.466053858490323,0.9028767256366677,1988.8647863202184,16.58789329717694,0
9.950269250521316,2.266444173740138,1337.342656378835,10.250052975406634,0
9.52690988209632,1.2483400442959298,544.0529556298227,5.844364609237955,0
8.249819653888826,3.294619709550757,1548.34175607557,9.024786883619761,0
6.741277335116502,1.435190665874564,849.5049292830671,14.58346975098896,0
8.483685826820754,3.8545610187291097,842.7213922204779,4.252887527421922,0
9.750309835254026,4.938340039983235,1336.667001189669,16.09813553682877,0
9.928252270553003,0.6963603633169363,1024.6709887069355,19.966950227858995,0
9.090073829612464,0.6988618831314475,446.02403980852864,11.76404533896781,0
6.3541612563103715,1.8984620408363346,1553.2781969300438,19.67042945430444,0
5.752084455517641,0.6475746064140209,554.4421980102586,8.220421505310915,0
9.736242886919293,3.0793159409115227,1535.0137989439352,10.428913780871788,0
8.225863952047249,3.986476828897768,569.7390413660364,5.974511471775461,0
5.8526206184364575,4.476034188435997,536.9137511930637,12.037631792726442,0
9.040601897822086,2.059204570736343,1652.8657629287381,7.366190610136966,0
6.831809216468459,2.4226149259551066,1892.870248318438,15.49267561275576,0
6.1324788759896895,1.9864364528018363,1035.3279272512661,10.36157532477631,0
5.143913381566695,4.404353795994642,1026.9226834600886,1.3288768871154977,0
5.704621124873813,1.2297886419225406,845.7377571727012,0.8634747159402334,0
5.979914312095726,1.8154114819931755,1034.02963880873,9.2107899454828,1
8.572979613500312,2.437155991247568,1875.428450930477,10.104135471532764,0
5.468373839140463,1.667495858455721,178.988432195745,18.736449240661837,0
7.623782158161189,1.3843882407360186,1392.948673941955,15.384462956762672,0
5.42673732496884,0.4275426542723404,1740.333934186468,7.919409453249098,0
7.784006312291751,0.9534386033183329,1868.8025214632578,13.380446746582166,0
9.879260397312674,4.4633585553848745,857.7632837041109,6.335233541350533,0
8.110433501139367,1.2990179053207989,1915.1359043574637,8.598621547802964,0
5.465513839029496,0.766757015580401,548.4958803582815,15.310257979822195,0
5.78218521335543,3.818028970798804,562.6163634949686,1.6692816997876658,0
6.367035359653531,2.0422660653534934,1993.7240223206559,0.03130210382945808,0
9.050566973395904,1.353723365717769,1503.0534975775204,10.387717190078746,0
8.854835899772805,0.5741841236960177,1621.1147283072573,11.101698986045726,0
6.705331755251293,3.4697422223355003,410.6953579115433,3.7220283569255463,0
8.789230552321845,4.174651183996495,1259.634188290745,0.2521503995151808,1
7.09800031213895,3.1673910991307364,1625.7492058820606,17.63855516609288,0
5.39228190671133,1.3403182041143813,1464.4338448303395,4.0403133680498,0
5.779972601681013,2.303893840163629,1563.774093834807,15.493070623623638,0
8.31261142176991,4.452636403699475,1289.8186110996892,4.8138542366501,0
8.754355338957486,4.751186769104012,262.750674233218,10.932964403755769,0
5.7353674046451895,3.899226975755718,1407.45594156443,6.126269975564254,0
6.117979192597263,1.7731107882038826,321.0961559824046,4.748669367496126,0
6.521211214797688,0.30538979927431875,256.5239866701011,5.908895549548405,0
7.733551396716399,3.9458561930366916,1849.6109108498051,17.73849800418539,0
6.291221941494792,2.7063328933805515,1697.656000909253,15.96760681036705,0
6.4048159479611515,0.8351697304603761,1025.4176457559784,6.626940142061015,0
7.993292420985183,0.44351266878527806,714.8594163841284,5.930711625753105,0
5.227231901707289,3.0670569460535386,1853.2386619754493,19.430653818021014,0
8.531211135782481,0.32678170399471185,1985.718654100913,1.5793832438165722,0
7.291264452457583,1.2267455484066048,1582.9984789633374,7.047498932193088,0
5.505613380613951,0.602834428886394,1611.3549255004855,17.04527748782363,0
7.7031756080505325,0.9071771754489866,148.71992503222782,3.15909645670696,1
6.219948216895418,4.599278082063803,1933.7255232284865,5.203155819241023,1
5.998368910791799,2.3126735806657397,855.4293561293091,0.8390244686327253,0
5.287793800083222,4.721332445567169,433.07559047955334,0.2480807255462958,0
7.591648261818683,2.2038137346911406,1349.9060787457684,9.18479755193916,0
9.847923138822793,0.43460144043711846,1613.420852854735,5.718135784783202,0
8.155693129986314,2.2610897044490357,1749.044759588042,13.083492029481489,0
5.48836057003192,1.2123525181736483,999.0988227139586,6.765350119889968,0
8.808098076643589,2.6673054598816077,901.2697610595653,8.42496106588144,0
5.121579832157269,1.8119694955831656,1438.8934491996288,3.024936574698691,0
9.311818543733725,3.170028515498057,1595.1164338850606,13.459332447888649,0
5.871832145024957,0.7495871367438689,1754.4248124177716,18.81358490230681,1
5.226093350530947,2.9646996742085157,210.511211460404,19.856336779981408,0
7.928877906367316,0.23482983387527523,880.9540926327389,6.9588282316433325,0
6.6951489552435035,0.09055091910420254,740.306035219444,15.027501720580913,0
9.068975098534743,4.638761415976065,1061.6695393964637,5.869776464162433,0
7.460581465397691,3.80513951251014,583.8741818874972,8.928390328031643,0
7.091215181453094,1.1222028591833033,216.5642915102695,17.484450493703516,0
9.010984903770199,0.8034068662977784,1011.8837859625347,3.2962963145887425,0
6.251214490822976,0.7005658788322627,1861.3656351129825,17.648327368146774,0
5.20387570777382,1.7104087435795372,441.39790685345974,6.690225774838643,0
9.526753209780319,1.4856085781158752,281.51709628586957,2.5252948312900547,0
8.167648553804474,1.2424456990723287,1283.6365087706172,16.796045712712345,0
8.16550728636634,3.0572711771732393,1087.5705022564334,2.7070816455537106,0
5.7244743604561155,3.138540265357089,933.3692964602219,11.964505881274777,0
7.680481831720602,4.845513150704057,921.7459688272507,11.440972867386016,0
8.175468254338218,0.6844281503440364,1631.3858445728004,9.185303943464278,0
9.505790052454945,2.3370075562493486,1737.8275163179828,5.536286155826115,0
5.580363202534581,2.628450911513429,617.9856013937142,10.547992442453527,0
7.542853455823514,0.6720733846948712,1128.4630370720338,0.7062270988047814,0
9.952525710003368,3.997079394844896,1415.6286875163023,5.20573715132006,0
8.534286719238086,2.0519841349483077,1012.963199789875,14.656030895325012,0
5.456030515243452,4.621980976882652,1168.3639501680286,1.9306894039088163,1
9.632938125807472,0.534903194134792,931.4459357052447,15.779703198415866,1
7.696711209578254,3.6543373760182214,214.6689595820712,8.252436816972475,0
9.29206375921506,4.586567877311214,620.9052664636312,9.207165424038525,1
5.456433383930667,2.4471248182157024,1126.02263774857,18.215403232878305,1
8.478743444923087,0.44705501156129757,1953.6593816338384,7.237061864102774,0
8.317508845540278,4.627842564533882,1630.773290605101,15.534211139103624,0
5.230013210108764,0.8583964292415175,885.7432928981679,14.387072447383172,0
8.293468158094726,0.876856393117248,1656.4588329109015,14.240280406615614,0
7.367358853902829,2.770890012578967,303.0661538800133,10.815875099710887,0
6.600248005153059,4.032805739307249,231.9053012175774,14.798082415338607,1
8.005575058716044,2.5170863542742845,619.8906659351652,3.482186706681687,1
5.116359678679129,0.25712906742125174,1319.7458508422055,12.857638201174153,0
6.523068845866853,2.6630863322751157,1742.2806746953104,2.5619149273240005,0
9.858910413604804,1.884722147124538,158.23975419103152,1.5411655826866233,0
6.584610025781388,4.490271447203568,1184.1585186137763,18.913962940005646,0
8.187149507491032,2.915207804848461,748.370872489697,13.91798236337605,0
6.143214027517313,3.390080762795318,1561.6792979185457,1.603600281638069,0
6.626651653816322,2.8538915233445596,1205.7456636373577,14.569813543232264,0
5.8061064362700225,2.9781937030392216,1800.1516465150025,17.53301523656401,0
7.728083946579675,1.9464780702098827,622.1314675414586,16.8289510616952,0
5.352843737002149,2.0938526244603657,533.3515667029717,2.0127495704706666,0
5.7004200761826205,2.6219513466379003,302.5267575851824,16.12807234465679,0
7.343465798974851,2.7542868530456968,218.35441644711912,19.101210229699777,0
6.079105137484216,4.4816790926055985,980.6386832210875,12.691648351006075,0
9.541329429833269,0.5844902035418204,1747.3598426326523,1.7720085935923446,0
8.48507870497634,0.7762012296535625,1956.630950020503,4.027275642719488,0
9.936380646574722,1.3280002129435302,1968.9899580004858,8.436563570776627,0
9.064505045650389,3.6171005684429245,681.8818794945622,5.152144406674437,0
8.421165132560784,1.3462161547469047,1939.5675130379714,18.561672806520995,1
8.80755315858736,2.981349392410265,760.3858960540659,0.962856719567069,0
6.61478236470623,1.7090867584893799,1113.844838781069,18.122865095315326,0
9.435432121325587,3.483254119384461,1272.575474547657,1.1410944230250863,1
8.212096391031578,1.9156926412474873,502.8851958256306,4.7974822551188945,0
8.047821669899484,1.9194561068660572,757.2764858392295,8.80397995910981,0
5.0607723734490815,1.4815406022799504,823.1842576055021,2.0844960561669534,0
9.983184185369527,0.40523107953823967,1101.378781432138,12.075909058987754,0
7.5133951161443076,2.717764305569943,804.9736496707451,2.949050534125679,0
8.957895218629243,3.4871013362341996,983.8906633390645,14.073719549215916,0
6.873063073132356,4.369450387812576,182.4838124241564,9.884248945005998,0
8.689484583478842,0.11234654160058699,587.8754786689651,13.35839997607254,0
9.330319447502042,2.6848721144670677,973.6208051617083,14.045175320633286,0
5.550259622638384,3.7056032464502953,516.5065759802842,7.109860208827148,0
6.547638081431639,4.4189294248171285,692.4506528619931,10.253354519128328,0
7.61366414690997,1.4431527662012789,418.2169062922325,12.319709005203581,0
6.504391549083849,2.513601950462396,1481.6212325559852,14.153618694818315,0
5.8855533970352445,3.1613214395976517,1379.5216233173428,5.01933322680596,1
7.747644411618678,2.371071083287319,1411.0092925592648,9.375359309290117,1
7.137705091792748,2.9061911071130613,298.6788966353605,3.7604946923083227,0
9.774326403315971,2.126067522346167,1023.1563424540187,19.682206380729955,0
8.978963347180505,1.109860809664747,927.6082981445727,15.440249526199807,0
6.800953207056315,1.9859176480922742,239.07225516004291,10.466592623894826,0
7.769271422006604,3.3982364134653493,865.6623396538067,10.125321189904055,0
6.590017374859319,0.3324813368338875,1756.3887765251832,12.391786749196815,0
9.386696766904905,1.7284799675195972,590.4535221321423,9.659377441707104,0
5.808143570473069,2.881441800834066,169.67571117373166,18.125091610420732,0
6.399669484729714,3.999276279736576,292.69957405351136,8.355219585501994,0
7.140920741586571,0.4267483403932193,1415.9893092297125,1.3533672380000317,1
9.663642416770067,1.1190880741131153,1583.4470135300357,9.870931606802372,0
7.343303209970632,2.009654568046211,680.4961902502447,8.608548206419805,0
9.846512678095495,1.0912694393253208,429.69657847436645,12.682080627526627,0
9.931053722398016,1.7506262958336505,1144.1061182005321,6.777212986775032,0
9.323611881275266,1.2987689188016311,1268.9169326389206,1.0227076288420145,0
8.753073758204291,1.232010166195534,913.5792683586681,15.768946865065974,0
7.135538943131282,4.20914388379136,740.102004365103,1.8598127964626432,0
9.900162876427386,1.7093608301934304,1813.3477850573047,17.151246753225674,0
6.838579015297167,1.9908434679547167,381.85208182796885,1.0451575857204753,1
5.866009349550076,3.257101941759321,1177.8932172949167,14.20485597246623,0
9.474136752138243,3.72719737092165,337.85300518484587,16.930286773805562,0
9.24611705247089,1.6759862082295047,1874.3625333030193,13.275793723511782,0
7.553736512887829,0.8182797143285225,1046.571861260964,1.297071889659367,0
8.358503422029283,2.8286598199789554,120.9594024144297,7.095425836719684,0
8.882064803709984,2.9511533343454355,297.808333829916,11.2088126196088,0
8.766890926294709,0.1220039077826901,1669.528497479804,16.627470287714196,0
6.790813590164202,4.39314993177579,1014.5538881071149,13.371452934458281,0
9.653786628017823,0.45791036663317075,1198.9351423121773,8.941110876128509,0
6.9612202254986615,4.16067088978871,1500.9784470368193,2.4600659024749127,0
7.526261862239286,4.364729179382041,530.6471642312772,8.450968566238892,1
